szamlaszam,szamlanev_ro,szamlanev_hu
4382, Alte creante sociale (A),Egyéb társadalmi követelések (A)
44," Bugetul statului, fonduri speciale si conturi asimilate","Állami költségvetés, különalapok és hasonló számlák"
441, Impozitul pe profit si alte impozite,Jövedelemadó és egyéb adók
4411, Impozitul pe profit (P),Társasági adó (P)
4415, Impozitul specific unor activitati (P),Bizonyos tevékenységekre kivetett különadó (P)
4417,4417 Impozitul pe profit la nivelul impozitului minim pe cifra de afaceri,4417 Nyereségadó a minimális forgalmi adó szintjén
4418, Impozitul pe venit (P),Jövedelemadó (P)
442, Taxa pe valoarea adaugata,Hozzáadottérték-adó
4423, TVA de plata (P),ÁFA-fizetés (P)
4424, TVA de recuperat (A),Visszaigényelendő ÁFA (A)
4426, TVA deductibila (A),Levonható áfa (A)
4427, TVA colectata (P),Beszedett ÁFA (P)
4428, TVA neexigibila (A/P),Nem igényelt áfa (beszerzési)
444, Impozitul pe venituri de natura salariilor (P),Bérből származó jövedelem adója (P)
445, Subventii,Támogatások
4451, Subventii guvernamentale (A),Állami támogatások (A)
4452, Imprumuturi nerambursabile cu caracter de subventii (A),"Támogatás jellegű, vissza nem térítendő kölcsönök (A)"
4458, Alte sume primite cu caracter de subventii (A),Egyéb támogatásként kapott összegek (A)
446," Alte impozite, taxe si varsaminte asimilate (P)","Egyéb adók, illetékek és hasonló kifizetések (P)"
447, Fonduri speciale - taxe si varsaminte asimilate (P),Speciális alapok - adók és hasonló kifizetések (P)
448, Alte datorii si creante cu bugetul statului,Egyéb adósságok és követelések az államháztartással szemben
4481, Alte datorii fata de bugetul statului (P),Egyéb államháztartási tartozások (P)
4482, Alte creante privind bugetul statului (A),"Egyéb, az államháztartással kapcsolatos követelések (A)"
45, Grup si actionari/asociati,Csoport és részvényesek/társult felek
451, Decontari intre entitatile afiliate,Kapcsolt vállalkozások közötti elszámolások
4511, Decontari intre entitatile afiliate (A/P),Kapcsolt vállalkozások közötti elszámolások (A/P)
4518, Dobanzi aferente decontarilor intre entitatile afiliate (A/P),Kapcsolt vállalkozások közötti elszámolásokhoz kapcsolódó kamat (A/P)
453, Decontari cu entitatile asociate si entitatile controlate in comun,Kapcsolt vállalkozásokkal és közösen ellenőrzött vállalkozásokkal történő elszámolások
4531, Decontari cu entitatile asociate si entitatile controlate,Kapcsolt vállalkozásokkal és ellenőrzött vállalkozásokkal kötött elszámolások
4538, Dobanzi aferente decontarilor cu entitatile asociate si entitatile controlate in comun (A/P),Kapcsolt vállalkozásokkal és közösen ellenőrzött vállalkozásokkal történő elszámolásokhoz kapcsolódó kamat (A/P)
455, Sume datorate actionarilor/asociatilor,Részvényeseknek/társult feleknek járó összegek
4551, Actionari/Asociati - conturi curente (P),Részvényesek/Társult felek - folyószámlák (P)
4558, Actionari/Asociati - dobanzi la conturi curente (P),Részvényesek/Társult tulajdonosok - folyószámlák kamata (P)
456, Decontari cu actionarii/asociatii privind capitalul (A/P),Részvényesekkel/szövetségekkel kötött tőkével kapcsolatos elszámolások (A/P)
457, Dividende de plata (P),Fizetendő osztalék (P)
458, Decontari din operatiuni in participatie,Közös vállalkozásokból származó elszámolások
4581, Decontari din operatiuni in participatie - pasiv (P),Közös vállalkozási tevékenységekből származó elszámolások - kötelezettségek (P)
4582, Decontari din operatiuni in participatie - activ (A),Közös vállalkozásokból származó elszámolások - eszköz (A)
46, Debitori si creditori diversi,Különböző adósok és hitelezők
461, Debitori diversi (A),Egyéb adósok (A)
462, Creditori diversi (P),Egyéb hitelezők (P)
463, Creante reprezentand dividende repartizate in cursul exercitiului financiar (A),A pénzügyi év során kifizetett osztalékot képviselő követelések (A)
466, Decontari din operatiuni de fiducie,Vagyonkezelői műveletekből származó elszámolások
4661, Datorii din operatiuni de fiducie (P),Vagyonkezelői műveletekből származó kötelezettségek (P)
4662, Creante din operatiuni de fiducie (A),Követelések vagyonkezelési műveletekből (A)
467,467 Datorii aferente distribuirilor interimare de dividende,467 Időközi osztalékfizetéssel kapcsolatos kötelezettségek
47," Conturi de subventii, regularizare si asimilate","Támogatások, szabályozás és hasonló számlák"
471, Cheltuieli inregistrate in avans (A),Előrefizetett költségek (A)
472, Venituri inregistrate in avans (P),Halasztott bevétel (P)
473, Decontari din operatiuni in curs de clarificare (A/P),Tisztázás alatt álló műveletekből származó elszámolások (A/P)
475, Subventii pentru investitii,Beruházási támogatások
4751, Subventii guvernamentale pentru investitii (P),Beruházásokra szánt állami támogatások (P)
4752, Imprumuturi nerambursabile cu caracter de subventii pentru investitii (P),Beruházási támogatások jellegű vissza nem térítendő kölcsönök (P)
4753, Donatii pentru investitii (P),Beruházásokra szánt adományok (P)
4754, Plusuri de inventar de natura imobilizarilor (P),Készletnövekedés tárgyi eszközök jellegéből adódóan (P)
4758, Alte sume primite cu caracter de subventii pentru investitii (P),Egyéb beruházási támogatásként kapott összegek (P)
478, Venituri in avans aferente activelor primite prin transfer de la clienti (P),Vevőktől átutalás útján kapott eszközökhöz kapcsolódó előlegbevétel (P)
48, Decontari in cadrul unitatii,Települések az egységen belül
481, Decontari intre unitate si subunitati (A/P),Egység és alegységek közötti elszámolások (A/P)
482, Decontari intre subunitati (A/P),Alegységek közötti települések (A/P)
49, Ajustari pentru deprecierea creantelor,Követelések értékvesztése miatti korrekciók
490, Ajustari pentru deprecierea creantelor reprezentand avansuri acordate furnizorilor,Szállítóknak nyújtott előlegeket jelentő követelések értékvesztése miatti korrekciók
4901, Ajustari pentru deprecierea creantelor aferente cumpararilor de bunuri de natura stocurilor (P),Készlet jellegű áruk beszerzésével kapcsolatos követelések értékvesztésének korrekciója (P)
4902, Ajustari pentru deprecierea creantelor aferente prestarilor de servicii (P),Szolgáltatásnyújtással kapcsolatos követelések értékvesztése miatti korrekciók (P)
4903, Ajustari pentru deprecierea creantelor aferente imobilizarilor corporale (P),Tárgyi eszközökhöz kapcsolódó követelések értékvesztése miatti korrekciók (P)
4904, Ajustari pentru deprecierea creantelor aferente imobilizarilor necorporale (P),Immateriális javakhoz kapcsolódó követelések értékvesztése miatti korrekciók (P)
491, Ajustari pentru deprecierea creantelor - clienti (P),Követelések értékvesztésének korrekciója - vevők (P)
495, Ajustari pentru deprecierea creantelor - decontari in cadrul grupului si cu actionarii/asociatii (P),Követelések értékvesztése miatti korrekciók - csoporton belüli és részvényesekkel/szövetségekkel történő elszámolások (P)
496, Ajustari pentru deprecierea creantelor - debitori diversi (P),Követelések értékvesztésének korrekciója - vegyes vevők (P)
50, Investitii pe termen scurt,Rövid távú befektetések
501, Actiuni detinute la entitatile afiliate (A),Kapcsolt vállalkozásokban tartott részvények (A)
505, Obligatiuni emise si rascumparate (A),Kibocsátott és visszaváltott kötvények (A)
506, Obligatiuni (A),Kötvények (A)
507, Certificate verzi primite (A),Beérkezett zöld bizonyítványok (A)
508, Alte investitii pe termen scurt si creante asimilate,Egyéb rövid lejáratú befektetések és hasonló követelések
5081, Alte titluri de plasament (A),Egyéb befektetési értékpapírok (A)
5088, Dobanzi la obligatiuni si titluri de plasament (A),Kötvények és befektetési értékpapírok kamata (A)
509, Varsaminte de efectuat pentru investitiile pe termen scurt,Rövid lejáratú befektetésekre fizetendő kifizetések
5091, Varsaminte de efectuat pentru actiunile detinute la entitatile afiliate (P),Kapcsolt vállalkozásokban lévő részvények után fizetendő kifizetések (P)
5092, Varsaminte de efectuat pentru alte investitii pe termen scurt (P),Egyéb rövid lejáratú befektetésekre fizetendő kifizetések (P)
51, Conturi la banci,Bankszámlák
511, Valori de incasat,Gyűjtendő értékek
5112, Cecuri de incasat (A),Beszedendő csekkek (A)
5113, Efecte de incasat (A),Váltókövetelések (A)
5114, Efecte remise spre scontare (A),Leszámítolásra benyújtott hatások (A)
512, Conturi curente la banci,Jelenlegi bankszámlák
5121, Conturi la banci in lei (A),Bankszámlák lejben (A)
5124, Conturi la banci in valuta (A),Devizában vezetett bankszámlák (A)
5125, Sume in curs de decontare (A),Elszámolás alatt álló összegek (A)
518, Dobanzi,Kamat
5186, Dobanzi de platit (P),Fizetendő kamat (P)
5187, Dobanzi de incasat (A),Kamatkövetelés (A)
519, Credite bancare pe termen scurt,Rövid lejáratú banki hitelek
5191, Credite bancare pe termen scurt (P),Rövid lejáratú banki hitelek (P)
5192, Credite bancare pe termen scurt nerambursate la scadenta (P),"Rövid lejáratú, lejáratkor vissza nem fizetett banki hitelek (P)"
5193, Credite externe guvernamentale (P),Kormányzati külső hitelek (P)
5194, Credite externe garantate de stat (P),Államilag garantált külső hitelek (P)
5195, Credite externe garantate de banci (P),Bankok által garantált külső hitelek (P)
5196, Credite de la Trezoreria Statului (P),Államkincstári kölcsönök (P)
5197, Credite interne garantate de stat (P),Államilag garantált belföldi hitelek (P)
5198, Dobanzi aferente creditelor bancare pe termen scurt (P),Rövid lejáratú banki hitelek kamata (P)
53, Casa,Ház
531, Casa,Ház
5311, Casa in lei (A),Ház lejben (A)
5314, Casa in valuta (A),Devizában denominált ház (A)
532, Alte valori,Egyéb értékek
5321, Timbre fiscale si postale (A),Adó- és postai bélyegek (A)
5322, Bilete de tratament si odihna (A),Kezelés és pihenés jegyek (A)
5323, Tichete si bilete de calatorie (A),Jegyek és utazási jegyek (A)
5328, Alte valori (A),Egyéb értékek (A)
54, Acreditive,Hitellevelek
541, Acreditive,Hitellevelek
5411, Acreditive in lei (A),Levelek lejben (A)
5414, Acreditive in valuta (A),Devizában kibocsátott akkreditívek (A)
542, Avansuri de trezorerie (A),Államkincstári előlegek (A)
58, Viramente interne,Belföldi átutalások
581, Viramente interne (A/P),Belső átutalások (bejövő)
59, Ajustari pentru pierderea de valoare a conturilor de trezorerie,Kincstári számlák értékvesztésének korrekciója
591, Ajustari pentru pierderea de valoare a actiunilor detinute la entitatile afiliate (P),Kapcsolt vállalkozásokban lévő részvények értékvesztésének korrekciója (P)
595, Ajustari pentru pierderea de valoare a obligatiunilor emise si rascumparate (P),Kibocsátott és visszaváltott kötvények értékvesztésének korrekciója (P)
596, Ajustari pentru pierderea de valoare a obligatiunilor (P),Kötvények értékvesztésének korrekciója (P)
598, Ajustari pentru pierderea de valoare a altor investitii pe termen scurt si creante asimilate (P),Egyéb rövid lejáratú befektetések és hasonló követelések értékvesztése miatti korrekciók (P)
60, Cheltuieli privind stocurile si alte consumuri,Készletekkel és egyéb fogyasztással kapcsolatos költségek
601, Cheltuieli cu materiile prime,Nyersanyagköltségek
602, Cheltuieli cu materialele consumabile,Fogyóeszközökre fordított kiadások
6021, Cheltuieli cu materialele auxiliare,Segédanyagok költségei
6022, Cheltuieli privind combustibilii,Üzemanyagköltségek
6023, Cheltuieli privind materialele pentru ambalat,Csomagolóanyagokkal kapcsolatos költségek
6024, Cheltuieli privind piesele de schimb,Alkatrészköltségek
6025, Cheltuieli privind semintele si materialele de plantat,Vetőmagokkal és ültetési anyagokkal kapcsolatos költségek
6026, Cheltuieli privind furajele,Takarmányköltségek
6028, Cheltuieli privind alte materiale consumabile,Egyéb fogyóeszközökkel kapcsolatos költségek
603, Cheltuieli privind materialele de natura obiectelor de inventar,Készlettétel jellegű anyagokkal kapcsolatos költségek
604, Cheltuieli privind materialele nestocate,Nem raktáron lévő anyagokkal kapcsolatos költségek
605, Cheltuieli privind utilitatile,Közüzemi költségek
6051, Cheltuieli privind consumul de energie,Energiafogyasztási költségek
6052, Cheltuieli privind consumul de apa,Vízfogyasztási költségek
6053,6053 Cheltuieli privind consumul de gaze naturale,6053 Földgázfogyasztással kapcsolatos költségek
6058,6058 Cheltuieli cu alte utilitati,6058 Egyéb közüzemi költségek
606, Cheltuieli privind activele biologice de natura stocurilor,Készletek jellegű biológiai eszközökhöz kapcsolódó költségek
607, Cheltuieli privind marfurile,Árukkal kapcsolatos költségek
608, Cheltuieli privind ambalajele,Csomagolási költségek
609, Reduceri comerciale primite,Kapott kereskedelmi kedvezmények
61, Cheltuieli cu serviciile executate de terti,Harmadik felek által nyújtott szolgáltatások költségei
611, Cheltuieli cu intretinerea si reparatiile,Karbantartási és javítási költségek
612," Cheltuieli cu redeventele, locatiile de gestiune si chiriile","Jogdíjakkal, helyszínkezeléssel és bérleti díjakkal kapcsolatos költségek"
6121,6121 „Cheltuieli cu redeventele,6121 „Jogdíjköltségek”
6122,6122 Cheltuieli cu locatiile de gestiune,6122 Költségek irányítási helyekkel
6123,6123 Cheltuieli cu chiriile,6123 Bérleti díjak
613, Cheltuieli cu primele de asigurare,Biztosítási díjak költségei
614, Cheltuieli cu studiile si cercetarile,Tanulmányok és kutatás költségei
615, Cheltuieli cu pregatirea personalului,Személyzeti képzési költségek
616,616 Cheltuieli aferente drepturilor de proprietate intelectuală”,"616 Szellemi tulajdonjogokkal kapcsolatos költségek"""
617,617 Cheltuieli de management,617 Igazgatási költségek
618,618 Cheltuieli de consultanta,618 Tanácsadási költségek
62, Cheltuieli cu alte servicii executate de terti,Harmadik fél által nyújtott egyéb szolgáltatásokkal kapcsolatos költségek
621, Cheltuieli cu colaboratorii,Alkalmazotti költségek
622, Cheltuieli privind comisioanele si onorariile,Jutalékokkal és díjakkal kapcsolatos költségek
623," Cheltuieli de protocol, reclama si publicitate","Protokoll-, reklám- és nyilvánossági költségek"
6231, Cheltuieli de protocol,Protokoll költségek
6232, Cheltuieli de reclama si publicitate,Reklám- és nyilvánossági költségek
624, Cheltuieli cu transportul de bunuri si personal,Áruk és személyzet szállításának költségei
625," Cheltuieli cu deplasari, detasari si transferari","Utazási, kiküldetési és áthelyezési költségek"
626, Cheltuieli postale si taxe de telecomunicatii,Postai költségek és telekommunikációs díjak
627, Cheltuieli cu serviciile bancare si asimilate,Banki és hasonló szolgáltatásokkal kapcsolatos költségek
628, Alte cheltuieli cu serviciile executate de terti,Harmadik fél által nyújtott szolgáltatásokkal kapcsolatos egyéb költségek
63," Cheltuieli cu alte impozite, taxe si varsaminte asimilate","Egyéb adókkal, illetékekkel és hasonló befizetésekkel járó költségek"
635," Cheltuieli cu alte impozite, taxe si varsaminte asimilate","Egyéb adókkal, illetékekkel és hasonló befizetésekkel járó költségek"
6351,6351 Cheltuieli cu impozitul suplimentar pentru sectoarele de activitate specifice,6351 Kiegészítő adóköltségek meghatározott tevékenységi ágazatokhoz
64, Cheltuieli cu personalul,Személyi jellegű költségek
641, Cheltuieli cu salariile personalului,Személyzeti bérköltségek
642, Cheltuieli cu avantajele in natura si tichetele acordate salariatilor,Munkavállalóknak nyújtott természetbeni juttatások és utalványok költségei
6421, Cheltuieli cu avantajele in natura acordate salariatilor,Munkavállalóknak nyújtott természetbeni juttatások költségei
6422, Cheltuieli cu tichetele acordate salariatilor,Munkavállalóknak juttatott utalványokkal kapcsolatos költségek
643, Cheltuieli cu remunerarea in instrumente de capitaluri proprii,Javadalmazási költségek részvényinstrumentumokban
644, Cheltuieli cu primele reprezentand participarea personalului la profit,"Költségek, amelyekhez bónuszok járnak, és amelyek a munkavállalók nyereségrészesedését képviselik"
645, Cheltuieli privind asigurarile si protectia sociala,Biztosítási és társadalombiztosítási költségek
6451, Cheltuieli privind contributia unitatii la asigurarile sociale,Az egység társadalombiztosítási hozzájárulásával kapcsolatos költségek
6452, Cheltuieli privind contributia unitatii pentru ajutorul de somaj,Az egység munkanélküli ellátáshoz való hozzájárulásával kapcsolatos költségek
6453, Cheltuieli privind contributia angajatorului pentru asigurarile sociale de sanatate,A munkáltatói társadalombiztosítási járulékkal kapcsolatos költségek
6455, Cheltuieli privind contributia unitatii la asigurarile de viata,Az egység életbiztosításhoz való hozzájárulásával kapcsolatos költségek
6456, Cheltuieli privind contributia unitatii la fondurile de pensii facultative,Az egység önkéntes nyugdíjalapokba történő befizetéseivel kapcsolatos költségek
6457, Cheltuieli privind contributia unitatii la primele de asigurare voluntara de sanatate,Az egység önkéntes egészségbiztosítási díjakhoz való hozzájárulásával kapcsolatos költségek
6458, Alte cheltuieli privind asigurarile si protectia sociala,Egyéb biztosítással és társadalombiztosítással kapcsolatos költségek
646, Cheltuieli privind contributia asiguratorie pentru munca,Munkaügyi biztosítási járulékokkal kapcsolatos költségek
6461, Cheltuieli privind contributia asiguratorie pentru munca corespunzatoare salariatilor,A munkavállalók megfelelő munkájához kapcsolódó biztosítási járulék költségei
6462," Cheltuieli privind contributia asiguratorie pentru munca corespunzatoare altor persoane, decat salariatii",A nem alkalmazottaknak járó munkavégzéssel kapcsolatos biztosítási járulékokkal kapcsolatos költségek
65, Alte cheltuieli de exploatare,Egyéb működési költségek
651, Cheltuieli din operatiuni de fiducie,Vagyonkezelői műveletekből származó költségek
6511, Cheltuieli ocazionate de constituirea fiduciei,A vagyonkezelői alap létrehozásával felmerült költségek
6512, Cheltuieli din derularea operatiunilor de fiducie,Fiduciárius műveletek végrehajtásából származó költségek
6513, Cheltuieli din lichidarea operatiunilor de fiducie,A bizalmi vagyonkezelés felszámolásából származó költségek
652, Cheltuieli cu protectia mediului inconjurator,Környezetvédelmi költségek
654, Pierderi din creante si debitori diversi,Veszteségek a követeléseken és egyéb adósokon
655, Cheltuieli din reevaluarea imobilizarilor corporale,Tárgyi eszközök átértékeléséből származó költségek
658, Alte cheltuieli de exploatare,Egyéb működési költségek
6581," Despagubiri, amenzi si penalitati","Kártérítés, bírságok és büntetések"
6582, Donatii acordate,Adományok
6583, Cheltuieli privind activele cedate si alte operatiuni de capital,Értékesített eszközökkel és egyéb tőkeműveletekkel kapcsolatos költségek
6584, Cheltuieli cu sumele sau bunurile acordate ca sponsorizari,Szponzorációként nyújtott összegekkel vagy árukkal kapcsolatos kiadások
6586, Cheltuieli reprezentand transferuri si contributii datorate in baza unor acte normative speciale,Különleges normatív törvények alapján esedékes átutalásokat és hozzájárulásokat képviselő költségek
6587, Cheltuieli privind calamitatile si alte evenimente similare,Katasztrófákkal és más hasonló eseményekkel kapcsolatos költségek
6588, Alte cheltuieli de exploatare,Egyéb működési költségek
66, Cheltuieli financiare,Pénzügyi kiadások
663, Pierderi din creante legate de participatii,Részesedésekhez kapcsolódó követelésekből származó veszteségek
664, Cheltuieli privind investitiile financiare cedate,Eladott pénzügyi befektetésekhez kapcsolódó költségek
6641, Cheltuieli privind imobilizarile financiare cedate,Eladott pénzügyi eszközökhöz kapcsolódó költségek
6642, Pierderi din investitiile pe termen scurt cedate,Rövid lejáratú befektetésekből származó veszteségek értékesítése
665, Cheltuieli din diferente de curs valutar,Árfolyamkülönbözetekből eredő költségek
6651, Diferente nefavorabile de curs valutar legate de elementele monetare exprimate in valuta,Devizában denominált monetáris tételekhez kapcsolódó kedvezőtlen árfolyamkülönbözetek
6652, Diferente nefavorabile de curs valutar din evaluarea elementelor monetare care fac parte din investitia neta intr-o entitate straina,Kedvezőtlen árfolyamkülönbségek a külföldi szervezetbe történő nettó befektetés részét képező monetáris elemek értékeléséből
666, Cheltuieli privind dobanzile,Kamatkiadások
667, Cheltuieli privind sconturile acordate,Adott kedvezményekhez kapcsolódó költségek
668, Alte cheltuieli financiare,Egyéb pénzügyi költségek
68," Cheltuieli cu amortizarile, provizioanele si ajustarile pentru depreciere sau pierdere de valoare","Értékcsökkenés, amortizáció, céltartalékok és korrekciók értékcsökkenés vagy értékvesztés miatt"
681," Cheltuieli de exploatare privind amortizarile, provizioanele si ajustarile pentru depreciere","Az értékcsökkenéssel, a céltartalékokkal és az értékcsökkenési korrekciókkal kapcsolatos működési költségek"
6811, Cheltuieli de exploatare privind amortizarea imobilizarilor,Tárgyi eszközök értékcsökkenésével kapcsolatos működési költségek
6812, Cheltuieli de exploatare privind provizioanele,Céltartalékokkal kapcsolatos működési költségek
6813, Cheltuieli de exploatare privind ajustarile pentru deprecierea imobilizarilor,A tárgyi eszközök értékcsökkenésének korrekciójával kapcsolatos működési költségek
6814, Cheltuieli de exploatare privind ajustarile pentru deprecierea activelor circulante,A forgóeszközök értékcsökkenésének korrekciójával kapcsolatos működési költségek
6817, Cheltuieli de exploatare privind ajustarile pentru deprecierea fondului comercial,A goodwill értékvesztésének korrekciójához kapcsolódó működési költségek
6818, Cheltuieli de exploatare privind ajustarile pentru deprecierea creantelor reprezentand avansuri acordate furnizorilor,A szállítóknak nyújtott előlegeket jelentő követelések értékvesztésének korrekciójával kapcsolatos működési költségek
686," Cheltuieli financiare privind amortizarile, provizioanele si ajustarile pentru pierdere de valoare","Értékcsökkenéssel, céltartalékokkal és értékvesztéssel kapcsolatos korrekciókkal kapcsolatos pénzügyi költségek"
6861, Cheltuieli privind actualizarea provizioanelor,Céltartalékok frissítésével kapcsolatos költségek
6863, Cheltuieli financiare privind ajustarile pentru pierderea de valoare a imobilizarilor financiare,Pénzügyi eszközök értékvesztésének korrekciójával kapcsolatos pénzügyi költségek
6864, Cheltuieli financiare privind ajustarile pentru pierderea de valoare a activelor circulante,A forgóeszközök értékvesztésének korrekciójával kapcsolatos pénzügyi költségek
6865, Cheltuieli financiare privind amortizarea diferentelor aferente titlurilor de stat,Állampapírokkal kapcsolatos különbözetek amortizációjával kapcsolatos pénzügyi költségek
6868, Cheltuieli financiare privind amortizarea primelor de rambursare a obligatiunilor si a altor datorii,Kötvény- és egyéb adósságtörlesztési prémium amortizációjával kapcsolatos pénzügyi költségek
69, Cheltuieli cu impozitul pe profit si alte impozite,Jövedelemadó és egyéb adóköltségek
691, Cheltuieli cu impozitul pe profit,Jövedelemadó-kiadások
694, Cheltuieli cu impozitul pe profit rezultat din decontarile in cadrul grupului fiscal in domeniul impozitului pe profit,Az adócsoporton belüli elszámolásokból eredő nyereségadó-ráfordítások a nyereségadó területén
695, Cheltuieli cu impozitul specific unor activitati,Bizonyos tevékenységekre vonatkozó külön adóköltségek
697, Cheltuieli cu impozitul pe profit la nivelul impozitului minim pe cifra de afaceri,Nyereségadó-ráfordítások a minimális forgalmi adó szintjén
698, Cheltuieli cu impozitul pe venit si cu alte impozite care nu apar in elementele de mai sus,"Jövedelemadó-ráfordítások és egyéb adók, amelyek nem szerepelnek a fenti tételekben"
70, Cifra de afaceri neta,Nettó árbevétel
701," Venituri din vanzarea produselor finite, produselor agricole si a activelor biologice de natura stocurilor","Késztermékek, mezőgazdasági termékek és készlet jellegű biológiai eszközök értékesítéséből származó bevétel"
7015, Venituri din vanzarea produselor finite,Késztermékek értékesítéséből származó bevétel
7017, Venituri din vanzarea produselor agricole,Mezőgazdasági termékek értékesítéséből származó bevétel
7018, Venituri din vanzarea activelor biologice de natura stocurilor,Készletek jellegű biológiai eszközök értékesítéséből származó bevétel
702, Venituri din vanzarea semifabricatelor,Félkész termékek értékesítéséből származó bevétel
703, Venituri din vanzarea produselor reziduale,Maradéktermékek értékesítéséből származó bevétel
704, Venituri din servicii prestate,Szolgáltatásokból származó bevétel
705, Venituri din studii si cercetari,Tanulmányokból és kutatásból származó bevétel
706," Venituri din redevente, locatii de gestiune si chirii","Jogdíjakból, helyszínkezelési díjakból és bérleti díjakból származó bevételek"
707, Venituri din vanzarea marfurilor,Áruk értékesítéséből származó bevétel
708, Venituri din activitati diverse,Különböző tevékenységekből származó bevétel
709, Reduceri comerciale acordate,Nyújtott kereskedelmi kedvezmények
71, Venituri aferente costului productiei in curs de executie,A befejezetlen termelés költségéhez kapcsolódó bevétel
711, Venituri aferente costurilor stocurilor de produse,Termékkészlet-költségekhez kapcsolódó bevétel
712, Venituri aferente costurilor serviciilor in curs de executie,Bevételek a folyamatban lévő szolgáltatások költségeivel kapcsolatban
72, Venituri din productia de imobilizari,Bevétel tárgyi eszközök előállításából
721, Venituri din productia de imobilizari necorporale,Immateriális javak előállításából származó bevétel
722, Venituri din productia de imobilizari corporale,Tárgyi eszközök előállításából származó bevétel
725, Venituri din productia de investitii imobiliare,Ingatlanbefektetési termelésből származó jövedelem
74, Venituri din subventii de exploatare,Működési támogatásokból származó bevétel
741, Venituri din subventii de exploatare,Működési támogatásokból származó bevétel
7411, Venituri din subventii de exploatare aferente cifrei de afaceri*22),Forgalommal kapcsolatos működési támogatások bevétele*22)
7412, Venituri din subventii de exploatare pentru materii prime si materiale,Bevételek az alapanyagok és kellékek működési támogatásából
7413, Venituri din subventii de exploatare pentru alte cheltuieli externe,Egyéb külső költségekre vonatkozó működési támogatásokból származó bevétel
7414, Venituri din subventii de exploatare pentru plata personalului,Személyi kifizetésekre vonatkozó működési támogatásokból származó bevétel
7415, Venituri din subventii de exploatare pentru asigurari si protectie sociala,Biztosítási és szociális védelmi működési támogatásokból származó bevételek
7416, Venituri din subventii de exploatare pentru alte cheltuieli de exploatare,Működési támogatásokból származó bevétel egyéb működési költségekre
7417, Venituri din subventii de exploatare in caz de calamitati si alte evenimente similare,Működési támogatásokból származó bevétel katasztrófák és más hasonló események esetén
7418, Venituri din subventii de exploatare pentru dobanda datorata,Működési támogatásokból származó bevétel esedékes kamatok fedezésére
7419, Venituri din subventii de exploatare aferente altor venituri,Egyéb bevételekhez kapcsolódó működési támogatásokból származó bevétel
75, Alte venituri din exploatare,Egyéb működési bevételek
751, Venituri din operatiuni de fiducie,Bevétel vagyonkezelői műveletekből
7511, Venituri ocazionate de constituirea fiduciei,A vagyonkezelői alap létrehozásából származó jövedelem
7512, Venituri din derularea operatiunilor de fiducie,Fiduciárius műveletekből származó bevétel
7513, Venituri din lichidarea operatiunilor de fiducie,Vagyonkezelői műveletek felszámolásából származó bevétel
754, Venituri din creante reactivate si debitori diversi,Reaktivált követelésekből és egyéb adósságokból származó bevétel
755, Venituri din reevaluarea imobilizarilor corporale,Tárgyi eszközök átértékeléséből származó bevétel
758, Alte venituri din exploatare,Egyéb működési bevételek
7581," Venituri din despagubiri, amenzi si penalitati","Kártérítésekből, bírságokból és büntetésekből származó bevétel"
7582, Venituri din donatii primite,Bevétel a kapott adományokból
7583, Venituri din vanzarea activelor si alte operatiuni de capital,Eszközértékesítésből és egyéb tőkeműveletekből származó bevételek
7584, Venituri din subventii pentru investitii,Beruházási támogatásokból származó bevétel
7586, Venituri reprezentand transferuri cuvenite in baza unor acte normative speciale,Különleges normatív törvények alapján járó transzfereket képviselő bevételek
7588, Alte venituri din exploatare,Egyéb működési bevételek
76, Venituri financiare,Pénzügyi bevétel
761, Venituri din imobilizari financiare,Pénzügyi eszközökből származó jövedelem
7611, Venituri din actiuni detinute la entitatile afiliate,Kapcsolt vállalkozásokban tartott részvényekből származó jövedelem
7612, Venituri din actiuni detinute la entitati asociate,Kapcsolt vállalkozásokban tartott részvényekből származó jövedelem
7613, Venituri din actiuni detinute la entitati controlate in comun,Közösen ellenőrzött vállalkozásokban tartott részvényekből származó jövedelem
7615, Venituri din alte imobilizari financiare,Egyéb pénzügyi eszközökből származó jövedelem
762, Venituri din investitii financiare pe termen scurt,Rövid lejáratú pénzügyi befektetésekből származó jövedelem
764, Venituri din investitii financiare cedate,Eladott pénzügyi befektetésekből származó bevétel
7641, Venituri din imobilizari financiare cedate,Eladott pénzügyi eszközökből származó bevétel
7642, Castiguri din investitii pe termen scurt cedate,Rövid lejáratú befektetésekből származó nyereség
765, Venituri din diferente de curs valutar,Árfolyamkülönbözetekből származó bevétel
7651, Diferente favorabile de curs valutar legate de elementele monetare exprimate in valuta,Devizában denominált monetáris tételekhez kapcsolódó kedvező árfolyamkülönbözetek
7652, Diferente favorabile de curs valutar din evaluarea elementelor monetare care fac parte din investitia neta intr-o entitate straina,Kedvező árfolyamkülönbségek a külföldi szervezetbe történő nettó befektetés részét képező monetáris elemek értékeléséből
766, Venituri din dobanzi,Kamatbevétel
767, Venituri din sconturi obtinute,Bevétel a kapott kedvezményekből
768, Alte venituri financiare,Egyéb pénzügyi bevételek
78," Venituri din provizioane, amortizari si ajustari pentru depreciere sau pierdere de valoare","Céltartalékokból, amortizációból és értékcsökkenési vagy értékvesztési korrekciókból származó bevétel"
